   1               		.file	"lcd_lib.c"
   2               		.arch atmega8535
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	LCDsendChar
  20               	LCDsendChar:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 982F      		mov r25,r24
  28 0002 907F      		andi r25,lo8(-16)
  29 0004 92BB      		out 50-0x20,r25
  30               	.LM3:
  31 0006 A89A      		sbi 53-0x20,0
  32               	.LM4:
  33 0008 AA9A      		sbi 53-0x20,2
  34               	.LBB36:
  35               	.LBB37:
  36               	.LBB38:
  37               	.LBB39:
  38               	.LM5:
  39 000a E0EA      		ldi r30,lo8(4000)
  40 000c FFE0      		ldi r31,hi8(4000)
  41 000e DF01      		movw r26,r30
  42               	.LVL1:
  43               	/* #APP */
  44 0010 1197      		1: sbiw r26,1
  45 0012 01F4      		brne 1b
  46               	/* #NOAPP */
  47               	.LBE39:
  48               	.LBE38:
  49               	.LBE37:
  50               	.LBE36:
  51               	.LM6:
  52 0014 AA98      		cbi 53-0x20,2
  53               	.LM7:
  54 0016 A898      		cbi 53-0x20,0
  55               	.LBB40:
  56               	.LBB41:
  57               	.LBB42:
  58               	.LBB43:
  59               	.LM8:
  60 0018 DF01      		movw r26,r30
  61               	.LVL2:
  62               	/* #APP */
  63 001a 1197      		1: sbiw r26,1
  64 001c 01F4      		brne 1b
  65               	/* #NOAPP */
  66               	.LBE43:
  67               	.LBE42:
  68               	.LBE41:
  69               	.LBE40:
  70               	.LM9:
  71 001e 8295      		swap r24
  72 0020 807F      		andi r24,0xf0
  73 0022 82BB      		out 50-0x20,r24
  74               	.LM10:
  75 0024 A89A      		sbi 53-0x20,0
  76               	.LM11:
  77 0026 AA9A      		sbi 53-0x20,2
  78               	.LBB44:
  79               	.LBB45:
  80               	.LBB46:
  81               	.LBB47:
  82               	.LM12:
  83 0028 CF01      		movw r24,r30
  84               	.LVL3:
  85               	/* #APP */
  86 002a 0197      		1: sbiw r24,1
  87 002c 01F4      		brne 1b
  88               	/* #NOAPP */
  89               	.LBE47:
  90               	.LBE46:
  91               	.LBE45:
  92               	.LBE44:
  93               	.LM13:
  94 002e AA98      		cbi 53-0x20,2
  95               	.LM14:
  96 0030 A898      		cbi 53-0x20,0
  97               	.LBB48:
  98               	.LBB49:
  99               	.LBB50:
 100               	.LBB51:
 101               	.LM15:
 102               	/* #APP */
 103 0032 3197      		1: sbiw r30,1
 104 0034 01F4      		brne 1b
 105               	.LVL4:
 106               	/* #NOAPP */
 107               	.LBE51:
 108               	.LBE50:
 109               	.LBE49:
 110               	.LBE48:
 111               	/* epilogue: frame size=0 */
 112 0036 0895      		ret
 113               	/* epilogue end (size=1) */
 114               	/* function LCDsendChar size 36 (35) */
 115               	.LFE6:
 117               	.global	LCDsendCommand
 119               	LCDsendCommand:
 120               	.LFB7:
 121               	.LM16:
 122               	/* prologue: frame size=0 */
 123               	/* prologue end (size=0) */
 124               	.LVL5:
 125               	.LM17:
 126 0038 982F      		mov r25,r24
 127 003a 907F      		andi r25,lo8(-16)
 128 003c 92BB      		out 50-0x20,r25
 129               	.LM18:
 130 003e AA9A      		sbi 53-0x20,2
 131               	.LBB52:
 132               	.LBB53:
 133               	.LBB54:
 134               	.LBB55:
 135               	.LM19:
 136 0040 E0EA      		ldi r30,lo8(4000)
 137 0042 FFE0      		ldi r31,hi8(4000)
 138 0044 DF01      		movw r26,r30
 139               	.LVL6:
 140               	/* #APP */
 141 0046 1197      		1: sbiw r26,1
 142 0048 01F4      		brne 1b
 143               	/* #NOAPP */
 144               	.LBE55:
 145               	.LBE54:
 146               	.LBE53:
 147               	.LBE52:
 148               	.LM20:
 149 004a AA98      		cbi 53-0x20,2
 150               	.LBB56:
 151               	.LBB57:
 152               	.LBB58:
 153               	.LBB59:
 154               	.LM21:
 155 004c DF01      		movw r26,r30
 156               	.LVL7:
 157               	/* #APP */
 158 004e 1197      		1: sbiw r26,1
 159 0050 01F4      		brne 1b
 160               	/* #NOAPP */
 161               	.LBE59:
 162               	.LBE58:
 163               	.LBE57:
 164               	.LBE56:
 165               	.LM22:
 166 0052 8295      		swap r24
 167 0054 807F      		andi r24,0xf0
 168 0056 82BB      		out 50-0x20,r24
 169               	.LM23:
 170 0058 AA9A      		sbi 53-0x20,2
 171               	.LBB60:
 172               	.LBB61:
 173               	.LBB62:
 174               	.LBB63:
 175               	.LM24:
 176 005a CF01      		movw r24,r30
 177               	.LVL8:
 178               	/* #APP */
 179 005c 0197      		1: sbiw r24,1
 180 005e 01F4      		brne 1b
 181               	/* #NOAPP */
 182               	.LBE63:
 183               	.LBE62:
 184               	.LBE61:
 185               	.LBE60:
 186               	.LM25:
 187 0060 AA98      		cbi 53-0x20,2
 188               	.LBB64:
 189               	.LBB65:
 190               	.LBB66:
 191               	.LBB67:
 192               	.LM26:
 193               	/* #APP */
 194 0062 3197      		1: sbiw r30,1
 195 0064 01F4      		brne 1b
 196               	.LVL9:
 197               	/* #NOAPP */
 198               	.LBE67:
 199               	.LBE66:
 200               	.LBE65:
 201               	.LBE64:
 202               	/* epilogue: frame size=0 */
 203 0066 0895      		ret
 204               	/* epilogue end (size=1) */
 205               	/* function LCDsendCommand size 32 (31) */
 206               	.LFE7:
 208               	.global	LCDclr
 210               	LCDclr:
 211               	.LFB9:
 212               	.LM27:
 213               	/* prologue: frame size=0 */
 214               	/* prologue end (size=0) */
 215               	.LM28:
 216 0068 81E0      		ldi r24,lo8(1)
 217 006a 00D0      		rcall LCDsendCommand
 218               	/* epilogue: frame size=0 */
 219 006c 0895      		ret
 220               	/* epilogue end (size=1) */
 221               	/* function LCDclr size 3 (2) */
 222               	.LFE9:
 224               	.global	LCDhome
 226               	LCDhome:
 227               	.LFB10:
 228               	.LM29:
 229               	/* prologue: frame size=0 */
 230               	/* prologue end (size=0) */
 231               	.LM30:
 232 006e 82E0      		ldi r24,lo8(2)
 233 0070 00D0      		rcall LCDsendCommand
 234               	/* epilogue: frame size=0 */
 235 0072 0895      		ret
 236               	/* epilogue end (size=1) */
 237               	/* function LCDhome size 3 (2) */
 238               	.LFE10:
 240               	.global	LCDstring
 242               	LCDstring:
 243               	.LFB11:
 244               	.LM31:
 245               	/* prologue: frame size=0 */
 246 0074 0F93      		push r16
 247 0076 1F93      		push r17
 248 0078 CF93      		push r28
 249 007a DF93      		push r29
 250               	/* prologue end (size=4) */
 251               	.LVL10:
 252 007c EC01      		movw r28,r24
 253 007e 062F      		mov r16,r22
 254               	.LM32:
 255 0080 892B      		or r24,r25
 256 0082 01F0      		breq .L14
 257               	.LVL11:
 258               	.LM33:
 259 0084 10E0      		ldi r17,lo8(0)
